properties{
  x = 120,
  y = 192,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

pickable{
  name = "piece_of_heart_plain_of_ruins_north_cave_0",
  layer = 0,
  x = 80,
  y = 109,
  treasure_name = "consumables/piece_of_heart",
  treasure_savegame_variable = "piece_of_heart_plain_of_ruins_north_cave_0",
}

destructible{
  name = "auto_destructible_3",
  layer = 0,
  x = 104,
  y = 93,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_4",
  layer = 0,
  x = 104,
  y = 109,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_5",
  layer = 0,
  x = 104,
  y = 125,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_6",
  layer = 0,
  x = 120,
  y = 141,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_7",
  layer = 0,
  x = 136,
  y = 109,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_8",
  layer = 0,
  x = 168,
  y = 109,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

tile{
  layer = 1,
  x = 16,
  y = 32,
  width = 8,
  height = 144,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 232,
  y = 32,
  width = 8,
  height = 144,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 24,
  y = 32,
  width = 208,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 24,
  y = 168,
  width = 48,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 184,
  y = 168,
  width = 48,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 64,
  y = 232,
  width = 128,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 64,
  y = 176,
  width = 8,
  height = 56,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 184,
  y = 176,
  width = 8,
  height = 56,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 112,
  y = 208,
  width = 32,
  height = 8,
  pattern = "cave_entry_top.1",
}

tile{
  layer = 1,
  x = 40,
  y = 32,
  width = 176,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 16,
  y = 56,
  width = 24,
  height = 96,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 216,
  y = 56,
  width = 24,
  height = 96,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 40,
  y = 152,
  width = 32,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 184,
  y = 152,
  width = 32,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 64,
  y = 168,
  width = 24,
  height = 48,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 168,
  y = 168,
  width = 24,
  height = 48,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 88,
  y = 216,
  width = 80,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 16,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 216,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 16,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 64,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3b",
}

tile{
  layer = 1,
  x = 168,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3b",
}

tile{
  layer = 1,
  x = 216,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 64,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 168,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 2,
  x = 16,
  y = 176,
  width = 48,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 192,
  y = 176,
  width = 48,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 256,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 32,
  width = 16,
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 240,
  y = 32,
  width = 16,
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 240,
  width = 224,
  height = 16,
  pattern = "ceiling.2",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 128,
  y = 160,
  direction = 3,
}

