properties{
  layer = 0,
  x = 352,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = 0,
  x = 408,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = 0,
  x = 328,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = 0,
  x = 416,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = 0,
  x = 328,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 24,
  height = 112,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 328,
  y = 80,
  width = 24,
  height = 112,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 128,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 128,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 112,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 112,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 112,
  height = 96,
  pattern = "floor.16-2",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 8,
  height = 112,
  pattern = "947",
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 8,
  height = 112,
  pattern = "947",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 112,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 184,
  y = 88,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 112,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 184,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = 0,
  x = 64,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 24,
  height = 112,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 40,
  y = 80,
  width = 24,
  height = 112,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 8,
  height = 16,
  pattern = "door.1.low_support.1-2",
}

tile{
  layer = 0,
  x = 392,
  y = 320,
  width = 8,
  height = 16,
  pattern = "door.1.low_support.2-2",
}

tile{
  layer = 0,
  x = 376,
  y = 320,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 8,
  height = 16,
  pattern = "door.2.low_support.1-2",
}

tile{
  layer = 0,
  x = 392,
  y = 192,
  width = 8,
  height = 16,
  pattern = "door.2.low_support.2-2",
}

tile{
  layer = 0,
  x = 376,
  y = 192,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 376,
  y = 208,
  width = 16,
  height = 112,
  pattern = "floor.21-2",
}

tile{
  layer = 0,
  x = 392,
  y = 208,
  width = 8,
  height = 112,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 8,
  height = 112,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 192,
  y = 384,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 0,
  x = 304,
  y = 376,
  width = 16,
  height = 8,
  pattern = "door.3.low_support.1-2",
}

tile{
  layer = 0,
  x = 192,
  y = 376,
  width = 16,
  height = 8,
  pattern = "door.4.low_support.1-2",
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 16,
  height = 8,
  pattern = "door.3.low_support.2-2",
}

tile{
  layer = 0,
  x = 192,
  y = 400,
  width = 16,
  height = 8,
  pattern = "door.4.low_support.2-2",
}

tile{
  layer = 0,
  x = 208,
  y = 384,
  width = 96,
  height = 16,
  pattern = "floor.21-2",
}

tile{
  layer = 0,
  x = 208,
  y = 376,
  width = 96,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 96,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 352,
  y = 368,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 400,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 16,
  height = 16,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 400,
  y = 96,
  width = 16,
  height = 16,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 32,
  height = 56,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 32,
  height = 32,
  pattern = "hidden_door",
}

tile{
  layer = 0,
  x = 72,
  y = 344,
  width = 112,
  height = 16,
  pattern = "floor.16-2",
}

tile{
  layer = 0,
  x = 64,
  y = 360,
  width = 112,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 64,
  y = 344,
  width = 8,
  height = 16,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 72,
  y = 336,
  width = 112,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 64,
  y = 360,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = 0,
  x = 184,
  y = 336,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 8,
  height = 80,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 184,
  y = 344,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = 0,
  x = 184,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = 0,
  x = 176,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = 0,
  x = 176,
  y = 360,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 40,
  y = 368,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = 0,
  x = 152,
  y = 384,
  width = 24,
  height = 64,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 96,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 152,
  y = 368,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 104,
  y = 360,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-2",
}

tile{
  layer = 0,
  x = 96,
  y = 360,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-2",
}

tile{
  layer = 0,
  x = 120,
  y = 360,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-2",
}

tile{
  layer = 0,
  x = 352,
  y = 448,
  width = 64,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 352,
  y = 440,
  width = 64,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 440,
  y = 368,
  width = 8,
  height = 48,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = 0,
  x = 448,
  y = 368,
  width = 24,
  height = 48,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-3",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-3",
}

tile{
  layer = 0,
  x = 312,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-3",
}

tile{
  layer = 0,
  x = 328,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-3",
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-3",
}

tile{
  layer = 0,
  x = 336,
  y = 432,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-3",
}

tile{
  layer = 0,
  x = 312,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-3",
}

tile{
  layer = 0,
  x = 328,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-3",
}

tile{
  layer = 0,
  x = 336,
  y = 448,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-3",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 8,
  height = 48,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 312,
  y = 360,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-3",
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-3",
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-3",
}

tile{
  layer = 0,
  x = 312,
  y = 344,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-3",
}

tile{
  layer = 0,
  x = 328,
  y = 344,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-3",
}

tile{
  layer = 0,
  x = 320,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-3",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-3",
}

tile{
  layer = 0,
  x = 328,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-3",
}

tile{
  layer = 0,
  x = 352,
  y = 336,
  width = 64,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-3",
}

tile{
  layer = 0,
  x = 448,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-3",
}

tile{
  layer = 0,
  x = 432,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3-3",
}

tile{
  layer = 0,
  x = 440,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-3",
}

tile{
  layer = 0,
  x = 424,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3-3",
}

tile{
  layer = 0,
  x = 432,
  y = 432,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-3",
}

tile{
  layer = 0,
  x = 416,
  y = 432,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3-3",
}

tile{
  layer = 0,
  x = 424,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-3",
}

tile{
  layer = 0,
  x = 416,
  y = 448,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-3",
}

tile{
  layer = 0,
  x = 448,
  y = 352,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-3",
}

tile{
  layer = 0,
  x = 432,
  y = 352,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-3",
}

tile{
  layer = 0,
  x = 440,
  y = 344,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-3",
}

tile{
  layer = 0,
  x = 424,
  y = 344,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-3",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-3",
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-3",
}

tile{
  layer = 0,
  x = 424,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-3",
}

destination{
  name = "dest_hole_blacksmiths_cave_0",
  layer = 0,
  x = 384,
  y = 397,
  direction = -1,
}

wall{
  layer = 0,
  x = 376,
  y = 192,
  width = 16,
  height = 144,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 192,
  y = 384,
  width = 128,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destructible{
  name = "auto_destructible_3",
  layer = 0,
  x = 360,
  y = 381,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_4",
  layer = 0,
  x = 408,
  y = 413,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

stairs{
  layer = 0,
  x = 104,
  y = 368,
  direction = 3,
  subtype = 4,
}

sensor{
  name = "sensor_falling_auto_door_1_w_open",
  layer = 0,
  x = 264,
  y = 397,
  width = 16,
  height = 16,
}

door{
  name = "auto_door_1_back",
  layer = 0,
  x = 192,
  y = 384,
  direction = 0,
  sprite = "doors/door_d2_normal",
}

tile{
  layer = 1,
  x = 296,
  y = 360,
  width = 8,
  height = 64,
  pattern = "door_cache_low.3-2",
}

tile{
  layer = 1,
  x = 280,
  y = 416,
  width = 8,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 288,
  y = 424,
  width = 8,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 296,
  y = 432,
  width = 8,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 304,
  y = 440,
  width = 8,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 312,
  y = 448,
  width = 8,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 320,
  y = 456,
  width = 8,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 328,
  y = 464,
  width = 8,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 336,
  y = 472,
  width = 8,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 480,
  y = 416,
  width = 8,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 472,
  y = 424,
  width = 8,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 464,
  y = 432,
  width = 8,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 456,
  y = 440,
  width = 8,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 448,
  y = 448,
  width = 8,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 440,
  y = 456,
  width = 8,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 432,
  y = 464,
  width = 8,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 424,
  y = 472,
  width = 8,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 424,
  y = 296,
  width = 8,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 432,
  y = 304,
  width = 8,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 440,
  y = 312,
  width = 8,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 448,
  y = 320,
  width = 8,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 456,
  y = 328,
  width = 8,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 464,
  y = 336,
  width = 8,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 472,
  y = 344,
  width = 8,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 480,
  y = 352,
  width = 8,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 280,
  y = 352,
  width = 8,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 288,
  y = 344,
  width = 8,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 296,
  y = 336,
  width = 8,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 304,
  y = 328,
  width = 8,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 312,
  y = 320,
  width = 8,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 320,
  y = 312,
  width = 8,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 328,
  y = 304,
  width = 8,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 336,
  y = 296,
  width = 8,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 272,
  y = 360,
  width = 8,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 488,
  y = 360,
  width = 8,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 344,
  y = 288,
  width = 80,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 344,
  y = 488,
  width = 80,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 416,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 1,
  x = 408,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.2-3",
}

tile{
  layer = 1,
  x = 432,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 1,
  x = 424,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.2-3",
}

tile{
  layer = 1,
  x = 440,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 1,
  x = 432,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.2-3",
}

tile{
  layer = 1,
  x = 320,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 1,
  x = 328,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.1-3",
}

tile{
  layer = 1,
  x = 40,
  y = 400,
  width = 8,
  height = 24,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 96,
  y = 464,
  width = 48,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 48,
  y = 416,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 56,
  y = 424,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 64,
  y = 432,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 72,
  y = 440,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 80,
  y = 448,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 88,
  y = 456,
  width = 8,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 48,
  y = 400,
  width = 96,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 1,
  x = 24,
  y = 424,
  width = 8,
  height = 8,
