properties{
  layer = 1,
  x = 136,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 1,
  x = 112,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 1,
  x = 80,
  y = 320,
  width = 32,
  height = 144,
  pattern = "1792",
}

tile{
  layer = 1,
  x = 144,
  y = 320,
  width = 32,
  height = 144,
  pattern = "1792",
}

tile{
  layer = 1,
  x = 88,
  y = 320,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 152,
  y = 320,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 80,
  y = 328,
  width = 8,
  height = 128,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 104,
  y = 328,
  width = 8,
  height = 128,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 144,
  y = 328,
  width = 8,
  height = 128,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 168,
  y = 328,
  width = 8,
  height = 128,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 88,
  y = 456,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 152,
  y = 456,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 80,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 104,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 144,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 168,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 80,
  y = 456,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 104,
  y = 456,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 144,
  y = 456,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 168,
  y = 456,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 120,
  y = 296,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 1,
  x = 120,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 1,
  x = 216,
  y = 168,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 16,
  y = 168,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 144,
  y = 144,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 200,
  y = 168,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 40,
  y = 168,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 184,
  y = 184,
  width = 24,
  height = 32,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 48,
  y = 184,
  width = 24,
  height = 32,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 48,
  y = 168,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3b",
}

tile{
  layer = 1,
  x = 184,
  y = 168,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3b",
}

tile{
  layer = 1,
  x = 176,
  y = 160,
  width = 32,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 48,
  y = 160,
  width = 32,
  height = 8,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 72,
  y = 168,
  width = 8,
  height = 40,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 176,
  y = 168,
  width = 8,
  height = 40,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 208,
  y = 160,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 1,
  x = 40,
  y = 160,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 1,
  x = 48,
  y = 160,
  width = 16,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 192,
  y = 160,
  width = 16,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 64,
  y = 160,
  width = 8,
  height = 8,
  pattern = "wall_border.2-3-cut",
}

tile{
  layer = 1,
  x = 184,
  y = 160,
  width = 8,
  height = 8,
  pattern = "wall_border.2-3-cut",
}

tile{
  layer = 1,
  x = 176,
  y = 160,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-3",
}

tile{
  layer = 1,
  x = 72,
  y = 160,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 72,
  y = 168,
  width = 8,
  height = 32,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 176,
  y = 168,
  width = 8,
  height = 32,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 176,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.4-3-cut",
}

tile{
  layer = 1,
  x = 72,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.3-3-cut",
}

tile{
  layer = 1,
  x = 120,
  y = 504,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 112,
  y = 488,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 136,
  y = 488,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

teletransporter{
  name = "tp_map_lake_hylia_cave_0",
  layer = 1,
  x = 120,
  y = 488,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/lake_hylia",
  destination = "dest_cave_lake_hylia_1",
}

wall{
  layer = 1,
  x = 136,
  y = 496,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 112,
  y = 496,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 136,
  y = 240,
  width = 8,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 112,
  y = 240,
  width = 8,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  name = "auto_enemy_auto_door_1_1",
  layer = 1,
  x = 56,
  y = 365,
  direction = 0,
  breed = "dungeons/mini_moldorm",
}

chest{
  layer = 1,
  x = 56,
  y = 93,
  treasure_name = "consumables/bomb_refill",
  treasure_variant = 2,
  treasure_savegame_variable = "chest_lake_hylia_cave_1",
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 88,
  y = 77,
  treasure_name = "consumables/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "chest_lake_hylia_cave_2",
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 168,
  y = 77,
  treasure_name = "consumables/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "chest_lake_hylia_cave_3",
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 200,
  y = 93,
  treasure_name = "consumables/arrow_refill",
  treasure_variant = 3,
  treasure_savegame_variable = "chest_lake_hylia_cave_4",
  sprite = "entities/chest",
}

npc{
  name = "green_thief_lake_hylia_cave_0",
  layer = 1,
  x = 136,
  y = 93,
  direction = 3,
  subtype = 1,
  sprite = "npc/thief_yellow",
}

wall{
  layer = 1,
  x = 120,
  y = 216,
  width = 16,
  height = 96,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 120,
  y = 472,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  name = "auto_enemy_auto_door_1_2",
  layer = 1,
  x = 56,
  y = 429,
  direction = 0,
  breed = "dungeons/mini_moldorm",
}

enemy{
  name = "auto_enemy_auto_door_1_3",
  layer = 1,
  x = 136,
  y = 381,
  direction = 0,
  breed = "dungeons/mini_moldorm",
}

enemy{
  name = "auto_enemy_auto_door_1_4",
  layer = 1,
  x = 200,
  y = 365,
  direction = 0,
  breed = "dungeons/mini_moldorm",
}

door{
  name = "auto_door_1",
  layer = 1,
  x = 120,
  y = 296,
  direction = 1,
  sprite = "doors/door_d2_normal",
}

sensor{
  name = "save_solid_ground_sensor_1",
  layer = 1,
  x = 128,
  y = 325,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_2",
  layer = 1,
  x = 128,
  y = 469,
  width = 16,
  height = 16,
}

sensor{
  name = "reset_solid_ground_sensor_1",
  layer = 1,
  x = 128,
  y = 213,
  width = 16,
  height = 16,
}

destination{
  name = "dest_map_lake_hylia_cave_0",
  layer = 1,
  x = 128,
  y = 469,
  direction = 1,
}

wall{
  layer = 1,
  x = 96,
  y = 136,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 144,
  y = 136,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 2,
  x = 96,
  y = 488,
  width = 64,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 2,
  x = 16,
  y = 496,
  width = 224,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 512,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 240,
  y = 0,
  width = 16,
  height = 512,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 240,
  width = 224,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 112,
  y = 488,
  width = 32,
  height = 8,
  pattern = "cave_entry_top.1",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 224,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 112,
  y = 288,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 2,
  x = 112,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 2,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 128,
  y = 184,
  direction = 3,
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = -8,
  y = 248,
  width = 272,
  height = 16,
}

