properties{
  pattern = "door.2.low_support.2-2",
}

tile{
  layer = 0,
  x = 120,
  y = 192,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 120,
  y = 208,
  width = 16,
  height = 112,
  pattern = "floor.21-2",
}

tile{
  layer = 0,
  x = 136,
  y = 208,
  width = 8,
  height = 112,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 8,
  height = 112,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 64,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 32,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 104,
  y = 88,
  width = 48,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 8,
  height = 24,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 152,
  y = 96,
  width = 8,
  height = 24,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 104,
  y = 120,
  width = 8,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 8,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 120,
  y = 136,
  width = 16,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 152,
  y = 88,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 96,
  y = 120,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 112,
  y = 120,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 0,
  x = 136,
  y = 120,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 0,
  x = 152,
  y = 120,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 112,
  y = 136,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 136,
  y = 136,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-3",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-3",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-3",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-3",
}

tile{
  layer = 0,
  x = 64,
  y = 104,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-3",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-3",
}

tile{
  layer = 0,
  x = 56,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-3",
}

tile{
  layer = 0,
  x = 48,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-3",
}

tile{
  layer = 0,
  x = 40,
  y = 96,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-3",
}

tile{
  layer = 0,
  x = 56,
  y = 96,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-3",
}

tile{
  layer = 0,
  x = 168,
  y = 88,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-3",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-3",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 168,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-3",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-3",
}

tile{
  layer = 0,
  x = 184,
  y = 104,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 176,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-3",
}

tile{
  layer = 0,
  x = 176,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-3",
}

tile{
  layer = 0,
  x = 184,
  y = 112,
  width = 8,
  height = 72,
  pattern = "947",
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-3",
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-3",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-3",
}

tile{
  layer = 0,
  x = 200,
  y = 96,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-3",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 8,
  height = 72,
  pattern = "947",
}

tile{
  layer = 0,
  x = 64,
  y = 184,
  width = 128,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 112,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 64,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = 0,
  x = 184,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = 0,
  x = 64,
  y = 104,
  width = 8,
  height = 80,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 184,
  y = 104,
  width = 8,
  height = 80,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 80,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 64,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 40,
  y = 112,
  width = 24,
  height = 80,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 112,
  y = 560,
  width = 32,
  height = 64,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 120,
  y = 368,
  width = 32,
  height = 64,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 120,
  y = 448,
  width = 32,
  height = 64,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 16,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 120,
  y = 376,
  width = 8,
  height = 48,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 144,
  y = 376,
  width = 8,
  height = 48,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 128,
  y = 424,
  width = 16,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 128,
  y = 448,
  width = 16,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 120,
  y = 456,
  width = 8,
  height = 48,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 144,
  y = 456,
  width = 8,
  height = 48,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 128,
  y = 504,
  width = 16,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 112,
  y = 560,
  width = 32,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 104,
  y = 568,
  width = 8,
  height = 48,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 144,
  y = 568,
  width = 8,
  height = 48,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 112,
  y = 616,
  width = 32,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 120,
  y = 368,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 120,
  y = 424,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 144,
  y = 424,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 120,
  y = 448,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 144,
  y = 448,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 120,
  y = 504,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 144,
  y = 504,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 104,
  y = 560,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 144,
  y = 560,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 104,
  y = 616,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 144,
  y = 616,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 40,
  y = 552,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-3",
}

tile{
  layer = 0,
  x = 56,
  y = 552,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-3",
}

tile{
  layer = 0,
  x = 48,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-3",
}

tile{
  layer = 0,
  x = 64,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-3",
}

tile{
  layer = 0,
  x = 56,
  y = 536,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-3",
}

tile{
  layer = 0,
  x = 72,
  y = 536,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-3",
}

tile{
  layer = 0,
  x = 64,
  y = 528,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-3",
}

tile{
  layer = 0,
  x = 80,
  y = 528,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-3",
}

tile{
  layer = 0,
  x = 72,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-3",
}

tile{
  layer = 0,
  x = 88,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-3",
}

tile{
  layer = 0,
  x = 80,
  y = 512,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-3",
}

tile{
  layer = 0,
  x = 96,
  y = 512,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-3",
}

tile{
  layer = 0,
  x = 104,
  y = 504,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-3",
}

tile{
  layer = 0,
  x = 72,
  y = 624,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 64,
  y = 616,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 40,
  y = 616,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-3",
}

tile{
  layer = 0,
  x = 56,
  y = 616,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-3",
}

tile{
  layer = 0,
  x = 80,
  y = 632,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 72,
  y = 624,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 48,
  y = 624,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-3",
}

tile{
  layer = 0,
  x = 64,
  y = 624,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-3",
}

tile{
  layer = 0,
  x = 88,
  y = 640,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 80,
  y = 632,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 56,
  y = 632,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-3",
}

tile{
  layer = 0,
  x = 72,
  y = 632,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-3",
}

tile{
  layer = 0,
  x = 96,
  y = 648,
  width = 64,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 88,
  y = 640,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 64,
  y = 640,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-3",
}

tile{
  layer = 0,
  x = 80,
  y = 640,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-3",
}

tile{
  layer = 0,
  x = 72,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-3",
}

tile{
  layer = 0,
  x = 88,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-3",
}

tile{
  layer = 0,
  x = 80,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-3",
}

tile{
  layer = 0,
  x = 88,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-3",
}

tile{
  layer = 0,
  x = 64,
  y = 560,
  width = 8,
  height = 64,
  pattern = "947",
}

tile{
  layer = 0,
  x = 152,
  y = 336,
  width = 8,
  height = 312,
  pattern = "947",
}

tile{
  layer = 0,
  x = 120,
  y = 336,
  width = 32,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 96,
  y = 648,
  width = 64,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 152,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = 0,
  x = 64,
  y = 560,
  width = 8,
  height = 64,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 152,
  y = 344,
  width = 8,
  height = 304,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 8,
  height = 176,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = 0,
  x = 120,
  y = 336,
  width = 32,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 152,
  y = 336,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = 0,
  x = 88,
  y = 312,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = 0,
  x = 160,
  y = 312,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = 0,
  x = 88,
  y = 336,
  width = 24,
  height = 176,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 24,
  height = 320,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 104,
  y = 656,
  width = 64,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 160,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = 0,
  x = 40,
  y = 568,
  width = 24,
  height = 48,
  pattern = "wall_low.3-2",
}

destination{
  name = "dest_hole_wooden_bridge_north_cave_0",
  layer = 0,
  x = 128,
  y = 597,
  direction = -1,
}

wall{
  layer = 0,
  x = 192,
  y = 128,
  width = 128,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "sensor_falling_auto_door_1_e_open",
  layer = 0,
  x = 248,
  y = 141,
  width = 16,
  height = 16,
}

door{
  name = "auto_door_1_back",
  layer = 0,
  x = 304,
  y = 128,
  direction = 2,
  sprite = "doors/door_d2_normal",
}

stairs{
  layer = 0,
  x = 344,
  y = 160,
  direction = 3,
  subtype = 4,
}

wall{
  layer = 0,
  x = 120,
  y = 192,
  width = 16,
  height = 144,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 80,
  y = 128,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 144,
  y = 128,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 16,
  y = 552,
  width = 8,
  height = 80,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 64,
  y = 296,
  width = 8,
  height = 216,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 64,
  y = 288,
  width = 144,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 200,
  y = 296,
  width = 8,
  height = 408,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 88,
  y = 696,
  width = 112,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 24,
  y = 544,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 32,
  y = 536,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 40,
  y = 528,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 48,
  y = 520,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 56,
  y = 512,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 24,
  y = 632,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 32,
  y = 640,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 40,
  y = 648,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 48,
  y = 656,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 56,
  y = 664,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 64,
  y = 672,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 72,
  y = 680,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 80,
  y = 688,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 224,
  y = 88,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 216,
  y = 80,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 208,
  y = 72,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 200,
  y = 64,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 192,
  y = 56,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 184,
  y = 48,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 176,
  y = 40,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 24,
  y = 88,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 32,
  y = 80,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 40,
  y = 72,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 80,
  y = 32,
  width = 96,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 16,
  y = 96,
  width = 8,
  height = 144,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 232,
  y = 96,
