properties{
  y = 256,
  width = 24,
  height = 160,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 24,
  height = 160,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 80,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 152,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 8,
  height = 128,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = 0,
  x = 184,
  y = 88,
  width = 8,
  height = 128,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = 0,
  x = 40,
  y = 72,
  width = 24,
  height = 144,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 24,
  height = 144,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 128,
  height = 24,
  pattern = "wall_low.1-1",
}

chest{
  layer = 0,
  x = 128,
  y = 101,
  treasure_name = "inventory/magic_powder",
  treasure_savegame_variable = "get_magic_cape",
  sprite = "entities/chest",
}

stairs{
  layer = 0,
  x = 120,
  y = 408,
  direction = 3,
  subtype = 4,
}

tile{
  layer = 1,
  x = 16,
  y = 216,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 24,
  y = 224,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 32,
  y = 232,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 40,
  y = 240,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 48,
  y = 248,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 200,
  y = 248,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 208,
  y = 240,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 216,
  y = 232,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 224,
  y = 224,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 232,
  y = 216,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 56,
  y = 256,
  width = 24,
  height = 224,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 176,
  y = 256,
  width = 24,
  height = 224,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 80,
  y = 472,
  width = 96,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 168,
  y = 432,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 80,
  y = 432,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 112,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 136,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 120,
  y = 472,
  width = 16,
  height = 24,
  pattern = "865",
}

tile{
  layer = 1,
  x = 120,
  y = 472,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 120,
  y = 488,
  width = 16,
  height = 16,
  pattern = "floor.1-2",
}

tile{
  layer = 1,
  x = 112,
  y = 488,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 136,
  y = 488,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 120,
  y = 504,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 88,
  y = 432,
  width = 80,
  height = 32,
  pattern = "floor.22-1",
}

tile{
  layer = 1,
  x = 104,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 80,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 88,
  y = 432,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 168,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 144,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 152,
  y = 432,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 168,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 80,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 88,
  y = 464,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 144,
  y = 160,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 1,
  x = 24,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-2",
}

tile{
  layer = 1,
  x = 24,
  y = 216,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 1,
  x = 32,
  y = 216,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-2",
}

tile{
  layer = 1,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 1,
  x = 40,
  y = 224,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-2",
}

tile{
  layer = 1,
  x = 40,
  y = 232,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 1,
  x = 48,
  y = 232,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-2",
}

tile{
  layer = 1,
  x = 48,
  y = 240,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 1,
  x = 56,
  y = 240,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.3-2",
}

tile{
  layer = 1,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 1,
  x = 216,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.4-2",
}

tile{
  layer = 1,
  x = 216,
  y = 216,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 1,
  x = 208,
  y = 216,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.4-2",
}

tile{
  layer = 1,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 1,
  x = 200,
  y = 224,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.4-2",
}

tile{
  layer = 1,
  x = 200,
  y = 232,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 1,
  x = 192,
  y = 232,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.4-2",
}

tile{
  layer = 1,
  x = 192,
  y = 240,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 1,
  x = 184,
  y = 240,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.4-2",
}

tile{
  layer = 1,
  x = 112,
  y = 424,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1-1",
}

tile{
  layer = 1,
  x = 120,
  y = 424,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top-1",
}

tile{
  layer = 1,
  x = 136,
  y = 424,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2-1",
}

tile{
  layer = 1,
  x = 176,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 56,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 16,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 216,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 40,
  y = 32,
  width = 176,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 16,
  y = 56,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 216,
  y = 56,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

wall{
  layer = 1,
  x = 120,
  y = 472,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "dest_map_cemetery_tomb_0",
  layer = 1,
  x = 128,
  y = 469,
  direction = 1,
}

teletransporter{
  name = "tp_map_cemetery_tomb_0",
  layer = 1,
  x = 120,
  y = 488,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/cemetery",
  destination = "dest_cave_cemetery_1",
}

tile{
  layer = 2,
  x = 96,
  y = 488,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 112,
  y = 488,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 256,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 32,
  width = 16,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 240,
  y = 32,
  width = 16,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 200,
  y = 256,
  width = 56,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 256,
  width = 56,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 496,
  width = 256,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 40,
  y = 248,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 232,
  width = 16,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 32,
  y = 240,
  width = 8,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 208,
  y = 248,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 232,
  y = 224,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 224,
  y = 232,
  width = 16,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 216,
  y = 240,
  width = 8,
  height = 16,
  pattern = "ceiling.1",
}

