properties{
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 168,
  y = 141,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 136,
  y = 141,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 120,
  y = 125,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 136,
  y = 109,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 120,
  y = 93,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

pickable{
  name = "piece_of_heart_block_cave_0",
  layer = 1,
  x = 200,
  y = 77,
  treasure_name = "consumables/piece_of_heart",
  treasure_savegame_variable = "piece_of_heart_block_cave_0",
}

tile{
  layer = 2,
  x = 96,
  y = 232,
  width = 64,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 2,
  x = 112,
  y = 232,
  width = 32,
  height = 8,
  pattern = "cave_entry_top.1",
}

tile{
  layer = 2,
  x = 176,
  y = 176,
  width = 64,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 240,
  y = 0,
  width = 16,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 80,
  y = 240,
  width = 160,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 80,
  y = 0,
  width = 160,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 80,
  height = 256,
  pattern = "ceiling.2",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 128,
  y = 168,
  direction = 3,
}

