properties{
  pattern = "2761",
}

destination{
  name = "dest_map_blacksmiths_house_0",
  layer = 1,
  x = 128,
  y = 213,
  direction = 1,
}

teletransporter{
  name = "tp_map_blacksmiths_house_0",
  layer = 1,
  x = 120,
  y = 232,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/blacksmiths_house",
  destination = "dest_house_blacksmiths_house_0",
}

npc{
  name = "blacksmith_0",
  layer = 1,
  x = 72,
  y = 125,
  direction = 3,
  subtype = 1,
  sprite = "npc/blacksmith",
}

npc{
  name = "blacksmith_1",
  layer = 1,
  x = 264,
  y = 13,
  direction = 3,
  subtype = 1,
  sprite = "npc/blacksmith",
}

wall{
  layer = 1,
  x = 120,
  y = 216,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

tile{
  layer = 2,
  x = 96,
  y = 232,
  width = 64,
  height = 8,
  pattern = "door_cache.2-1",
}

tile{
  layer = 2,
  x = 112,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 224,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 256,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 240,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 136,
  y = 128,
  direction = 3,
}

