properties{
  treasure_name = "consumables/bomb_refill",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_8",
  layer = 1,
  x = 96,
  y = 197,
  treasure_name = "consumables/bomb_refill",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

enemy{
  layer = 1,
  x = 112,
  y = 165,
  direction = 3,
  breed = "dungeons/rat",
}

enemy{
  layer = 1,
  x = 144,
  y = 165,
  direction = 3,
  breed = "dungeons/rat",
}

wall{
  layer = 1,
  x = 120,
  y = 216,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

tile{
  layer = 2,
  x = 96,
  y = 232,
  width = 64,
  height = 8,
  pattern = "door_cache.2-1",
}

tile{
  layer = 2,
  x = 112,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 2,
  x = 48,
  y = 0,
  width = 160,
  height = 80,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 256,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 48,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 208,
  y = 0,
  width = 48,
  height = 240,
  pattern = "ceiling.2",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 128,
  y = 184,
  direction = 3,
}

