properties{
  layer = 1,
  x = 104,
  y = 136,
  width = 8,
  height = 8,
  pattern = "table.7",
}

tile{
  layer = 1,
  x = 112,
  y = 112,
  width = 32,
  height = 8,
  pattern = "table.2",
}

tile{
  layer = 1,
  x = 144,
  y = 136,
  width = 8,
  height = 8,
  pattern = "table.9",
}

tile{
  layer = 1,
  x = 104,
  y = 120,
  width = 8,
  height = 16,
  pattern = "table.4",
}

tile{
  layer = 1,
  x = 112,
  y = 136,
  width = 32,
  height = 8,
  pattern = "table.8",
}

tile{
  layer = 1,
  x = 112,
  y = 120,
  width = 32,
  height = 16,
  pattern = "table.5",
}

tile{
  layer = 1,
  x = 104,
  y = 112,
  width = 8,
  height = 8,
  pattern = "table.1",
}

tile{
  layer = 1,
  x = 144,
  y = 120,
  width = 8,
  height = 16,
  pattern = "table.6",
}

tile{
  layer = 1,
  x = 144,
  y = 112,
  width = 8,
  height = 8,
  pattern = "table.3",
}

tile{
  layer = 1,
  x = 120,
  y = 144,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 1,
  x = 120,
  y = 96,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 1,
  x = 168,
  y = 112,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 1,
  x = 168,
  y = 152,
  width = 8,
  height = 8,
  pattern = "carpet.7",
}

tile{
  layer = 1,
  x = 168,
  y = 120,
  width = 8,
  height = 32,
  pattern = "carpet.4",
}

tile{
  layer = 1,
  x = 208,
  y = 112,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 1,
  x = 176,
  y = 120,
  width = 32,
  height = 32,
  pattern = "carpet.5",
}

tile{
  layer = 1,
  x = 176,
  y = 152,
  width = 32,
  height = 8,
  pattern = "carpet.8",
}

tile{
  layer = 1,
  x = 208,
  y = 152,
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

tile{
  layer = 1,
  x = 208,
  y = 120,
  width = 8,
  height = 32,
  pattern = "carpet.6",
}

tile{
  layer = 1,
  x = 176,
  y = 112,
  width = 32,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 1,
  x = 104,
  y = 168,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 1,
  x = 104,
  y = 208,
  width = 8,
  height = 8,
  pattern = "carpet.7",
}

tile{
  layer = 1,
  x = 104,
  y = 176,
  width = 8,
  height = 32,
  pattern = "carpet.4",
}

tile{
  layer = 1,
  x = 144,
  y = 168,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 1,
  x = 112,
  y = 176,
  width = 32,
  height = 32,
  pattern = "carpet.5",
}

tile{
  layer = 1,
  x = 112,
  y = 208,
  width = 32,
  height = 8,
  pattern = "carpet.8",
}

tile{
  layer = 1,
  x = 144,
  y = 208,
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

tile{
  layer = 1,
  x = 144,
  y = 176,
  width = 8,
  height = 32,
  pattern = "carpet.6",
}

tile{
  layer = 1,
  x = 112,
  y = 168,
  width = 32,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 1,
  x = 96,
  y = 56,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 80,
  y = 64,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 64,
  y = 56,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 64,
  y = 72,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 64,
  y = 88,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 48,
  y = 80,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 48,
  y = 96,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 392,
  y = 88,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 392,
  y = 104,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 392,
  y = 120,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 392,
  y = 136,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 376,
  y = 144,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 312,
  y = 144,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 312,
  y = 88,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 328,
  y = 88,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 344,
  y = 88,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 360,
  y = 88,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 360,
  y = 104,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 344,
  y = 104,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 328,
  y = 104,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 312,
  y = 104,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 344,
  y = 120,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 344,
  y = 136,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 344,
  y = 176,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-9",
}

tile{
  layer = 1,
  x = 320,
  y = 176,
  width = 72,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 216,
  y = 128,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 1,
  x = 280,
  y = 128,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 1,
  x = 232,
  y = 128,
  width = 48,
  height = 16,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 232,
  y = 120,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 232,
  y = 144,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 216,
  y = 120,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.1-1",
}

tile{
  layer = 1,
  x = 216,
  y = 144,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.2-1",
}

tile{
  layer = 1,
  x = 280,
  y = 144,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.2-1",
}

tile{
  layer = 1,
  x = 280,
  y = 120,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.1-1",
}

teletransporter{
  name = "tp_map_chickens_house_0",
  layer = 1,
  x = 120,
  y = 232,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/kakariko_village",
  destination = "dest_house_kakariko_village_7",
}

destination{
  name = "dest_map_chickens_house_0",
  layer = 1,
  x = 128,
  y = 213,
  direction = 1,
}

destructible{
  name = "auto_destructible_3",
  layer = 1,
  x = 160,
  y = 69,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

chest{
  name = "chest_boomerang",
  layer = 1,
  x = 384,
  y = 109,
  treasure_savegame_variable = "chest_boomerang_opened",
  sprite = "entities/chest",
}

wall{
  layer = 1,
  x = 216,
  y = 128,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "weak_door_1_closed_1",
  layer = 1,
  x = 216,
  y = 104,
  width = 24,
  height = 64,
  pattern = "wall.4-1",
}

door{
  name = "weak_door_1",
  layer = 1,
  x = 216,
  y = 128,
  direction = 0,
  sprite = "doors/door_d4_weak_wall",
  savegame_variable = "light_world_chicken_house_weak_opened",
  opening_method = "explosion",
  opening_condition = "hyrule_castle_secret_passage_small_keys",
  opening_condition_consumed = true,
}

wall{
  layer = 1,
  x = 120,
  y = 216,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

tile{
  layer = 2,
  x = 96,
  y = 232,
  width = 64,
  height = 8,
  pattern = "door_cache.2-1",
}

tile{
  layer = 2,
  x = 112,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 224,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 256,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 240,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 272,
  y = 0,
  width = 160,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 256,
  y = 208,
  width = 176,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 256,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 432,
  y = 0,
  width = 80,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 272,
  y = 104,
  width = 8,
  height = 64,
  pattern = "door_cache.3-1",
}

tile{
  layer = 2,
  x = 272,
  y = 120,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 128,
  y = 80,
  direction = 3,
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 248,
  y = -8,
  width = 16,
  height = 272,
}

dynamic_tile{
  name = "weak_door_1_open_2",
  layer = 2,
  x = 232,
  y = 104,
  width = 8,
  height = 64,
  pattern = "door_cache.4-1",
}

dynamic_tile{
  name = "weak_door_1_open_1",
  layer = 2,
  x = 232,
  y = 120,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

