properties{
  pattern = "wall.corner.3-5",
}

tile{
  layer = 1,
  x = 344,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 192,
  y = 40,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 200,
  y = 40,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 1,
  x = 216,
  y = 552,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 192,
  y = 552,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 200,
  y = 552,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 1,
  x = 248,
  y = 552,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 1,
  x = 248,
  y = 472,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 1,
  x = 248,
  y = 488,
  width = 16,
  height = 64,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 240,
  y = 488,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 264,
  y = 488,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 240,
  y = 552,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.1-1",
}

tile{
  layer = 1,
  x = 264,
  y = 552,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.2-1",
}

tile{
  layer = 1,
  x = 240,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.1-1",
}

tile{
  layer = 1,
  x = 264,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.2-1",
}

tile{
  layer = 1,
  x = 240,
  y = 352,
  width = 32,
  height = 48,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 176,
  y = 192,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 304,
  y = 192,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 200,
  y = 168,
  width = 8,
  height = 8,
  pattern = "table.9",
}

tile{
  layer = 1,
  x = 168,
  y = 144,
  width = 32,
  height = 8,
  pattern = "table.2",
}

tile{
  layer = 1,
  x = 160,
  y = 168,
  width = 8,
  height = 8,
  pattern = "table.7",
}

tile{
  layer = 1,
  x = 168,
  y = 152,
  width = 32,
  height = 16,
  pattern = "table.5",
}

tile{
  layer = 1,
  x = 160,
  y = 152,
  width = 8,
  height = 16,
  pattern = "table.4",
}

tile{
  layer = 1,
  x = 168,
  y = 168,
  width = 32,
  height = 8,
  pattern = "table.8",
}

tile{
  layer = 1,
  x = 200,
  y = 144,
  width = 8,
  height = 8,
  pattern = "table.3",
}

tile{
  layer = 1,
  x = 160,
  y = 144,
  width = 8,
  height = 8,
  pattern = "table.1",
}

tile{
  layer = 1,
  x = 200,
  y = 152,
  width = 8,
  height = 16,
  pattern = "table.6",
}

tile{
  layer = 1,
  x = 344,
  y = 168,
  width = 8,
  height = 8,
  pattern = "table.9",
}

tile{
  layer = 1,
  x = 312,
  y = 144,
  width = 32,
  height = 8,
  pattern = "table.2",
}

tile{
  layer = 1,
  x = 304,
  y = 168,
  width = 8,
  height = 8,
  pattern = "table.7",
}

tile{
  layer = 1,
  x = 312,
  y = 152,
  width = 32,
  height = 16,
  pattern = "table.5",
}

tile{
  layer = 1,
  x = 304,
  y = 152,
  width = 8,
  height = 16,
  pattern = "table.4",
}

tile{
  layer = 1,
  x = 312,
  y = 168,
  width = 32,
  height = 8,
  pattern = "table.8",
}

tile{
  layer = 1,
  x = 344,
  y = 144,
  width = 8,
  height = 8,
  pattern = "table.3",
}

tile{
  layer = 1,
  x = 304,
  y = 144,
  width = 8,
  height = 8,
  pattern = "table.1",
}

tile{
  layer = 1,
  x = 344,
  y = 152,
  width = 8,
  height = 16,
  pattern = "table.6",
}

tile{
  layer = 1,
  x = 192,
  y = 216,
  width = 32,
  height = 24,
  pattern = "window.2-3",
}

tile{
  layer = 1,
  x = 288,
  y = 216,
  width = 32,
  height = 24,
  pattern = "window.2-3",
}

tile{
  layer = 1,
  x = 240,
  y = 32,
  width = 32,
  height = 24,
  pattern = "window.1-3",
}

tile{
  layer = 1,
  x = 288,
  y = 32,
  width = 32,
  height = 24,
  pattern = "window.1-3",
}

tile{
  layer = 1,
  x = 136,
  y = 80,
  width = 8,
  height = 112,
  pattern = "wall_border.3-5",
}

tile{
  layer = 1,
  x = 368,
  y = 80,
  width = 8,
  height = 112,
  pattern = "wall_border.4-5",
}

tile{
  layer = 1,
  x = 136,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-5",
}

tile{
  layer = 1,
  x = 144,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-5",
}

tile{
  layer = 1,
  x = 352,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-5",
}

tile{
  layer = 1,
  x = 360,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-5",
}

tile{
  layer = 1,
  x = 360,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 1,
  x = 352,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-5",
}

tile{
  layer = 1,
  x = 136,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-5",
}

tile{
  layer = 1,
  x = 376,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 1,
  x = 344,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 1,
  x = 360,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 1,
  x = 368,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 1,
  x = 352,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 1,
  x = 384,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 1,
  x = 336,
  y = 32,
  width = 16,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 392,
  y = 192,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 384,
  y = 200,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 376,
  y = 208,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 368,
  y = 216,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 360,
  y = 224,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 352,
  y = 232,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 152,
  y = 232,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 144,
  y = 224,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 136,
  y = 216,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 128,
  y = 208,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 120,
  y = 200,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 112,
  y = 192,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 112,
  y = 72,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 120,
  y = 64,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 128,
  y = 56,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 136,
  y = 48,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 144,
  y = 40,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 152,
  y = 32,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 384,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 1,
  x = 376,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 1,
  x = 368,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 1,
  x = 360,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 1,
  x = 352,
  y = 216,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 1,
  x = 344,
  y = 224,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 1,
  x = 376,
  y = 80,
  width = 24,
  height = 112,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 336,
  y = 216,
  width = 16,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 120,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 1,
  x = 128,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 1,
  x = 136,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 1,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 1,
  x = 112,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 1,
  x = 160,
  y = 216,
  width = 16,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 112,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 1,
  x = 112,
  y = 80,
  width = 24,
  height = 112,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 120,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 1,
  x = 128,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 1,
  x = 136,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 1,
  x = 144,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 1,
  x = 152,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 1,
  x = 160,
  y = 32,
  width = 16,
  height = 24,
  pattern = "wall.1-5",
}

npc{
  name = "blindman",
  layer = 1,
  x = 232,
  y = 141,
  direction = 3,
  subtype = 1,
  sprite = "npc/blind_hideout_man",
}

teletransporter{
  name = "tp_map_blind_hideout_0",
  layer = 1,
  x = 248,
  y = 232,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/kakariko_village",
  destination = "dest_house_kakariko_village_0",
}

destination{
  name = "dest_map_blind_hideout_0",
  layer = 1,
  x = 256,
  y = 213,
  direction = 1,
}

wall{
  layer = 1,
  x = 200,
  y = 40,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "stair_1f",
  layer = 1,
  x = 208,
  y = 53,
  direction = 3,
}

wall{
  layer = 1,
  x = 200,
  y = 552,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "stair_b1",
  layer = 1,
  x = 208,
  y = 565,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 200,
  y = 552,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Houses/Kakariko/blind_hideout",
  destination = "stair_1f",
}

stairs{
  layer = 1,
  x = 200,
  y = 552,
  direction = 1,
  subtype = 0,
}

teletransporter{
  layer = 1,
  x = 200,
  y = 40,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Houses/Kakariko/blind_hideout",
  destination = "stair_b1",
}

stairs{
  layer = 1,
  x = 200,
  y = 40,
  direction = 1,
  subtype = 1,
}

wall{
  layer = 1,
  x = 248,
  y = 472,
  width = 16,
  height = 96,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "weak_door_1_closed_1",
  layer = 1,
  x = 232,
  y = 544,
  width = 48,
  height = 24,
  pattern = "wall.1-5",
}

door{
  name = "weak_door_1",
  layer = 1,
  x = 248,
  y = 552,
  direction = 1,
  sprite = "doors/door_d1_weak_wall",
  savegame_variable = "light_world_blind_hideout_weak_opened",
  opening_method = "explosion",
  opening_condition = "hyrule_castle_secret_passage_small_keys",
  opening_condition_consumed = true,
}

chest{
  layer = 1,
  x = 256,
  y = 333,
  treasure_name = "consumables/piece_of_heart",
  treasure_savegame_variable = "hp_blind_hideout",
  sprite = "entities/chest",
}

destructible{
  name = "auto_destructible_3",
  layer = 1,
  x = 248,
  y = 365,
  treasure_name = "consumables/rupee",
  treasure_variant = 2,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_4",
  layer = 1,
  x = 264,
  y = 365,
  treasure_name = "consumables/rupee",
  treasure_variant = 2,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_5",
  layer = 1,
  x = 264,
  y = 381,
  treasure_name = "consumables/rupee",
  treasure_variant = 2,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_6",
  layer = 1,
  x = 248,
  y = 381,
  treasure_name = "consumables/rupee",
  treasure_variant = 2,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_7",
  layer = 1,
  x = 248,
  y = 397,
  treasure_name = "consumables/rupee",
  treasure_variant = 2,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_8",
  layer = 1,
  x = 264,
  y = 397,
  treasure_name = "consumables/rupee",
  treasure_variant = 2,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_11",
  layer = 1,
  x = 200,
  y = 205,
  treasure_name = "consumables/rupee",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_12",
  layer = 1,
  x = 184,
  y = 205,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

block{
  layer = 1,
  x = 184,
  y = 717,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 328,
  y = 717,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  name = "auto_block_1",
  layer = 1,
  x = 248,
  y = 653,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  name = "auto_block_2",
  layer = 1,
  x = 264,
  y = 653,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  name = "auto_block_3",
  layer = 1,
  x = 216,
  y = 685,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  name = "auto_block_4",
  layer = 1,
  x = 232,
  y = 685,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  name = "auto_block_5",
  layer = 1,
  x = 248,
  y = 685,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  name = "auto_block_6",
  layer = 1,
  x = 264,
  y = 701,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  name = "auto_block_7",
  layer = 1,
  x = 280,
  y = 701,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  name = "auto_block_8",
  layer = 1,
  x = 280,
  y = 685,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  name = "auto_block_9",
  layer = 1,
  x = 296,
  y = 685,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

chest{
  layer = 1,
  x = 200,
  y = 701,
  treasure_name = "consumables/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "rupees_blind_hideout_1",
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 232,
  y = 669,
  treasure_name = "consumables/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "rupees_blind_hideout_2",
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 280,
  y = 669,
  treasure_name = "consumables/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "rupees_blind_hideout_3",
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 312,
  y = 701,
  treasure_name = "consumables/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "rupees_blind_hideout_4",
  sprite = "entities/chest",
}

destructible{
  name = "auto_destructible_13",
  layer = 1,
  x = 312,
  y = 205,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_14",
  layer = 1,
  x = 328,
  y = 205,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

wall{
  layer = 1,
  x = 248,
  y = 216,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

tile{
  layer = 2,
  x = 184,
  y = 544,
  width = 48,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 2,
  x = 176,
  y = 32,
  width = 64,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 2,
  x = 224,
  y = 232,
  width = 64,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 2,
  x = 240,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 2,
  x = 192,
  y = 32,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 2,
  x = 200,
  y = 32,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 112,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 400,
  y = 0,
  width = 112,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 112,
  y = 0,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 112,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 512,
  width = 144,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 368,
  y = 512,
  width = 144,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 144,
  y = 512,
  width = 224,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 144,
  y = 752,
  width = 224,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 256,
  width = 208,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 256,
  width = 208,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 208,
  y = 256,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 208,
  y = 496,
  width = 96,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 232,
  y = 488,
  width = 48,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 2,
  x = 240,
  y = 488,
  width = 32,
  height = 8,
  pattern = "door_top.blast.2-5",
}

tile{
  layer = 2,
  x = 240,
  y = 80,
  width = 32,
  height = 32,
  pattern = "lighting.1",
}

tile{
  layer = 2,
  x = 288,
  y = 80,
  width = 32,
  height = 32,
  pattern = "lighting.1",
}

tile{
  layer = 2,
  x = 360,
  y = 32,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 392,
  y = 64,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 368,
  y = 32,
  width = 32,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 376,
  y = 48,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 384,
  y = 48,
  width = 16,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 144,
  y = 32,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 128,
  y = 48,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 112,
  y = 64,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 112,
